name,agency_id,source,source_title,source_name,last_updated
Akash Bobba,OPM,https://www.wired.com/story/elon-musk-doge-silicon-valley-corporate-connections/,We Mapped DOGE's Silicon Valley and Corporate Connections,Wired Magazine,2025-03-28
Akash Bobba,GSA,https://www.wired.com/story/elon-musk-doge-silicon-valley-corporate-connections/,We Mapped DOGE's Silicon Valley and Corporate Connections,Wired Magazine,2025-03-28
Akash Bobba,SSA,https://www.wired.com/story/elon-musk-doge-silicon-valley-corporate-connections/,We Mapped DOGE's Silicon Valley and Corporate Connections,Wired Magazine,2025-03-28
Alexander Simonpour,NASA,https://www.wired.com/story/elon-musk-doge-silicon-valley-corporate-connections/,We Mapped DOGE's Silicon Valley and Corporate Connections,Wired Magazine,2025-03-28
Alexandra Beynon,Education,https://www.wired.com/story/elon-musk-doge-silicon-valley-corporate-connections/,We Mapped DOGE's Silicon Valley and Corporate Connections,Wired Magazine,2025-03-28
Alexandra Beynon,EOP,https://www.wired.com/story/elon-musk-doge-silicon-valley-corporate-connections/,We Mapped DOGE's Silicon Valley and Corporate Connections,Wired Magazine,2025-03-28
Amy Gleason,HHS,https://www.wired.com/story/elon-musk-doge-silicon-valley-corporate-connections/,We Mapped DOGE's Silicon Valley and Corporate Connections,Wired Magazine,2025-03-28
Amy Gleason,EOP,https://www.wired.com/story/elon-musk-doge-silicon-valley-corporate-connections/,We Mapped DOGE's Silicon Valley and Corporate Connections,Wired Magazine,2025-03-28
Anthony Armstrong,OPM,https://www.wired.com/story/elon-musk-doge-silicon-valley-corporate-connections/,We Mapped DOGE's Silicon Valley and Corporate Connections,Wired Magazine,2025-03-28
Antonio Gracias,SSA,https://www.wired.com/story/elon-musk-doge-silicon-valley-corporate-connections/,We Mapped DOGE's Silicon Valley and Corporate Connections,Wired Magazine,2025-03-28
Aram Moghaddassi,Treasury,https://www.wired.com/story/elon-musk-doge-silicon-valley-corporate-connections/,We Mapped DOGE's Silicon Valley and Corporate Connections,Wired Magazine,2025-03-28
Aram Moghaddassi,DOL,https://www.wired.com/story/elon-musk-doge-silicon-valley-corporate-connections/,We Mapped DOGE's Silicon Valley and Corporate Connections,Wired Magazine,2025-03-28
Ashley Boizelle,GSA,https://www.wired.com/story/elon-musk-doge-silicon-valley-corporate-connections/,We Mapped DOGE's Silicon Valley and Corporate Connections,Wired Magazine,2025-03-28
Ashley Boizelle,EOP,https://www.wired.com/story/elon-musk-doge-silicon-valley-corporate-connections/,We Mapped DOGE's Silicon Valley and Corporate Connections,Wired Magazine,2025-03-28
Austin Raynor,OPM,https://www.wired.com/story/elon-musk-doge-silicon-valley-corporate-connections/,We Mapped DOGE's Silicon Valley and Corporate Connections,Wired Magazine,2025-03-28
Austin Raynor,EOP,https://www.wired.com/story/elon-musk-doge-silicon-valley-corporate-connections/,We Mapped DOGE's Silicon Valley and Corporate Connections,Wired Magazine,2025-03-28
Baris Akis,OPM,https://www.wired.com/story/elon-musk-doge-silicon-valley-corporate-connections/,We Mapped DOGE's Silicon Valley and Corporate Connections,Wired Magazine,2025-03-28
Baris Akis,Treasury,https://www.wired.com/story/elon-musk-doge-silicon-valley-corporate-connections/,We Mapped DOGE's Silicon Valley and Corporate Connections,Wired Magazine,2025-03-28
Baris Akis,IRS,https://www.wired.com/story/elon-musk-doge-silicon-valley-corporate-connections/,We Mapped DOGE's Silicon Valley and Corporate Connections,Wired Magazine,2025-03-28
Brad Smith,EOP,https://www.wired.com/story/elon-musk-doge-silicon-valley-corporate-connections/,We Mapped DOGE's Silicon Valley and Corporate Connections,Wired Magazine,2025-03-28
Brad Smith,DHS,https://www.wired.com/story/elon-musk-doge-silicon-valley-corporate-connections/,We Mapped DOGE's Silicon Valley and Corporate Connections,Wired Magazine,2025-03-28
Brady Glantz,FAA,https://www.wired.com/story/elon-musk-doge-silicon-valley-corporate-connections/,We Mapped DOGE's Silicon Valley and Corporate Connections,Wired Magazine,2025-03-28
Brian Bjelde,OPM,https://www.wired.com/story/elon-musk-doge-silicon-valley-corporate-connections/,We Mapped DOGE's Silicon Valley and Corporate Connections,Wired Magazine,2025-03-28
Brooks Morgan,Education,https://www.wired.com/story/elon-musk-doge-silicon-valley-corporate-connections/,We Mapped DOGE's Silicon Valley and Corporate Connections,Wired Magazine,2025-03-28
Bryanne-Michelle Mlodzianowski,OPM,https://www.wired.com/story/elon-musk-doge-silicon-valley-corporate-connections/,We Mapped DOGE's Silicon Valley and Corporate Connections,Wired Magazine,2025-03-28
Cary Volpert,VA,https://www.wired.com/story/elon-musk-doge-silicon-valley-corporate-connections/,We Mapped DOGE's Silicon Valley and Corporate Connections,Wired Magazine,2025-03-28
Chris Young,OPM,https://www.wired.com/story/elon-musk-doge-silicon-valley-corporate-connections/,We Mapped DOGE's Silicon Valley and Corporate Connections,Wired Magazine,2025-03-28
Chris Young,CFPB,https://www.wired.com/story/elon-musk-doge-silicon-valley-corporate-connections/,We Mapped DOGE's Silicon Valley and Corporate Connections,Wired Magazine,2025-03-28
Chris Young,EOP,https://www.wired.com/story/elon-musk-doge-silicon-valley-corporate-connections/,We Mapped DOGE's Silicon Valley and Corporate Connections,Wired Magazine,2025-03-28
Christina Hanna,OPM,https://www.wired.com/story/elon-musk-doge-silicon-valley-corporate-connections/,We Mapped DOGE's Silicon Valley and Corporate Connections,Wired Magazine,2025-03-28
Christopher Stanley,OPM,https://www.wired.com/story/elon-musk-doge-silicon-valley-corporate-connections/,We Mapped DOGE's Silicon Valley and Corporate Connections,Wired Magazine,2025-03-28
Christopher Stanley,EOP,https://www.wired.com/story/elon-musk-doge-silicon-valley-corporate-connections/,We Mapped DOGE's Silicon Valley and Corporate Connections,Wired Magazine,2025-03-28
Clark Minor,HHS,https://www.wired.com/story/elon-musk-doge-silicon-valley-corporate-connections/,We Mapped DOGE's Silicon Valley and Corporate Connections,Wired Magazine,2025-03-28
Cole Killian,GSA,https://www.wired.com/story/elon-musk-doge-silicon-valley-corporate-connections/,We Mapped DOGE's Silicon Valley and Corporate Connections,Wired Magazine,2025-03-28
Cole Killian,SSA,https://www.wired.com/story/elon-musk-doge-silicon-valley-corporate-connections/,We Mapped DOGE's Silicon Valley and Corporate Connections,Wired Magazine,2025-03-28
Cole Killian,EPA,https://www.wired.com/story/elon-musk-doge-silicon-valley-corporate-connections/,We Mapped DOGE's Silicon Valley and Corporate Connections,Wired Magazine,2025-03-28
Cole Killian,DOL,https://www.wired.com/story/elon-musk-doge-silicon-valley-corporate-connections/,We Mapped DOGE's Silicon Valley and Corporate Connections,Wired Magazine,2025-03-28
Conor Fennessy,HHS,https://www.wired.com/story/elon-musk-doge-silicon-valley-corporate-connections/,We Mapped DOGE's Silicon Valley and Corporate Connections,Wired Magazine,2025-03-28
Conor Fennessy,Education,https://www.wired.com/story/elon-musk-doge-silicon-valley-corporate-connections/,We Mapped DOGE's Silicon Valley and Corporate Connections,Wired Magazine,2025-03-28
Daniel Abrahamson,DOT,https://www.wired.com/story/elon-musk-doge-silicon-valley-corporate-connections/,We Mapped DOGE's Silicon Valley and Corporate Connections,Wired Magazine,2025-03-28
Derek Geissler,DOL,https://www.wired.com/story/elon-musk-doge-silicon-valley-corporate-connections/,We Mapped DOGE's Silicon Valley and Corporate Connections,Wired Magazine,2025-03-28
Edward Coristine,OPM,https://www.wired.com/story/elon-musk-doge-silicon-valley-corporate-connections/,We Mapped DOGE's Silicon Valley and Corporate Connections,Wired Magazine,2025-03-28
Edward Coristine,USAID,https://www.wired.com/story/elon-musk-doge-silicon-valley-corporate-connections/,We Mapped DOGE's Silicon Valley and Corporate Connections,Wired Magazine,2025-03-28
Edward Coristine,Education,https://www.wired.com/story/elon-musk-doge-silicon-valley-corporate-connections/,We Mapped DOGE's Silicon Valley and Corporate Connections,Wired Magazine,2025-03-28
Edward Coristine,GSA,https://www.wired.com/story/elon-musk-doge-silicon-valley-corporate-connections/,We Mapped DOGE's Silicon Valley and Corporate Connections,Wired Magazine,2025-03-28
Edward Coristine,SBA,https://www.wired.com/story/elon-musk-doge-silicon-valley-corporate-connections/,We Mapped DOGE's Silicon Valley and Corporate Connections,Wired Magazine,2025-03-28
Erica Jehling,GSA,https://www.wired.com/story/elon-musk-doge-silicon-valley-corporate-connections/,We Mapped DOGE's Silicon Valley and Corporate Connections,Wired Magazine,2025-03-28
Erica Jehling,EPA,https://www.wired.com/story/elon-musk-doge-silicon-valley-corporate-connections/,We Mapped DOGE's Silicon Valley and Corporate Connections,Wired Magazine,2025-03-28
Ethan Shaotran,Education,https://www.wired.com/story/elon-musk-doge-silicon-valley-corporate-connections/,We Mapped DOGE's Silicon Valley and Corporate Connections,Wired Magazine,2025-03-28
Ethan Shaotran,HUD,https://www.wired.com/story/elon-musk-doge-silicon-valley-corporate-connections/,We Mapped DOGE's Silicon Valley and Corporate Connections,Wired Magazine,2025-03-28
Ethan Shaotran,GSA,https://www.wired.com/story/elon-musk-doge-silicon-valley-corporate-connections/,We Mapped DOGE's Silicon Valley and Corporate Connections,Wired Magazine,2025-03-28
Ethan Shaotran,SSA,https://www.wired.com/story/elon-musk-doge-silicon-valley-corporate-connections/,We Mapped DOGE's Silicon Valley and Corporate Connections,Wired Magazine,2025-03-28
Frank Schuler,GSA,https://www.wired.com/story/elon-musk-doge-silicon-valley-corporate-connections/,We Mapped DOGE's Silicon Valley and Corporate Connections,Wired Magazine,2025-03-28
Gavin Kliger,OPM,https://www.wired.com/story/elon-musk-doge-silicon-valley-corporate-connections/,We Mapped DOGE's Silicon Valley and Corporate Connections,Wired Magazine,2025-03-28
Gavin Kliger,USAID,https://www.wired.com/story/elon-musk-doge-silicon-valley-corporate-connections/,We Mapped DOGE's Silicon Valley and Corporate Connections,Wired Magazine,2025-03-28
Gavin Kliger,IRS,https://www.wired.com/story/elon-musk-doge-silicon-valley-corporate-connections/,We Mapped DOGE's Silicon Valley and Corporate Connections,Wired Magazine,2025-03-28
Gavin Kliger,CFPB,https://www.wired.com/story/elon-musk-doge-silicon-valley-corporate-connections/,We Mapped DOGE's Silicon Valley and Corporate Connections,Wired Magazine,2025-03-28
Greg Hogan,OPM,https://www.wired.com/story/elon-musk-doge-silicon-valley-corporate-connections/,We Mapped DOGE's Silicon Valley and Corporate Connections,Wired Magazine,2025-03-28
Jacob Altik,OPM,https://www.wired.com/story/elon-musk-doge-silicon-valley-corporate-connections/,We Mapped DOGE's Silicon Valley and Corporate Connections,Wired Magazine,2025-03-28
Jacob Altik,SSA,https://www.wired.com/story/elon-musk-doge-silicon-valley-corporate-connections/,We Mapped DOGE's Silicon Valley and Corporate Connections,Wired Magazine,2025-03-28
James Burnham,EOP,https://www.wired.com/story/elon-musk-doge-silicon-valley-corporate-connections/,We Mapped DOGE's Silicon Valley and Corporate Connections,Wired Magazine,2025-03-28
Jennifer Balajadia,Education,https://www.wired.com/story/elon-musk-doge-silicon-valley-corporate-connections/,We Mapped DOGE's Silicon Valley and Corporate Connections,Wired Magazine,2025-03-28
Jennifer Balajadia,EOP,https://www.wired.com/story/elon-musk-doge-silicon-valley-corporate-connections/,We Mapped DOGE's Silicon Valley and Corporate Connections,Wired Magazine,2025-03-28
Jeremy Lewin,OPM,https://www.wired.com/story/elon-musk-doge-silicon-valley-corporate-connections/,We Mapped DOGE's Silicon Valley and Corporate Connections,Wired Magazine,2025-03-28
Jeremy Lewin,USAID,https://www.wired.com/story/elon-musk-doge-silicon-valley-corporate-connections/,We Mapped DOGE's Silicon Valley and Corporate Connections,Wired Magazine,2025-03-28
Jeremy Lewin,CFPB,https://www.wired.com/story/elon-musk-doge-silicon-valley-corporate-connections/,We Mapped DOGE's Silicon Valley and Corporate Connections,Wired Magazine,2025-03-28
Jeremy Lewin,State,https://www.wired.com/story/elon-musk-doge-silicon-valley-corporate-connections/,We Mapped DOGE's Silicon Valley and Corporate Connections,Wired Magazine,2025-03-28
Joe Gebbia,OPM,https://www.wired.com/story/elon-musk-doge-silicon-valley-corporate-connections/,We Mapped DOGE's Silicon Valley and Corporate Connections,Wired Magazine,2025-03-28
Jon Koval,SSA,https://www.wired.com/story/elon-musk-doge-silicon-valley-corporate-connections/,We Mapped DOGE's Silicon Valley and Corporate Connections,Wired Magazine,2025-03-28
Jordan Wick,CFPB,https://www.wired.com/story/elon-musk-doge-silicon-valley-corporate-connections/,We Mapped DOGE's Silicon Valley and Corporate Connections,Wired Magazine,2025-03-28
Jordan Wick,EOP,https://www.wired.com/story/elon-musk-doge-silicon-valley-corporate-connections/,We Mapped DOGE's Silicon Valley and Corporate Connections,Wired Magazine,2025-03-28
Jordan Wick,DOL,https://www.wired.com/story/elon-musk-doge-silicon-valley-corporate-connections/,We Mapped DOGE's Silicon Valley and Corporate Connections,Wired Magazine,2025-03-28
Joshua Hanley,EOP,https://www.wired.com/story/elon-musk-doge-silicon-valley-corporate-connections/,We Mapped DOGE's Silicon Valley and Corporate Connections,Wired Magazine,2025-03-28
Justin Aimonetti,EOP,https://www.wired.com/story/elon-musk-doge-silicon-valley-corporate-connections/,We Mapped DOGE's Silicon Valley and Corporate Connections,Wired Magazine,2025-03-28
Justin Fulcher,VA,https://www.wired.com/story/elon-musk-doge-silicon-valley-corporate-connections/,We Mapped DOGE's Silicon Valley and Corporate Connections,Wired Magazine,2025-03-28
Justin Monroe,OPM,https://www.wired.com/story/elon-musk-doge-silicon-valley-corporate-connections/,We Mapped DOGE's Silicon Valley and Corporate Connections,Wired Magazine,2025-03-28
Justin Monroe,FBI,https://www.wired.com/story/elon-musk-doge-silicon-valley-corporate-connections/,We Mapped DOGE's Silicon Valley and Corporate Connections,Wired Magazine,2025-03-28
Kathryn Armstrong Loving,EPA,https://www.wired.com/story/elon-musk-doge-silicon-valley-corporate-connections/,We Mapped DOGE's Silicon Valley and Corporate Connections,Wired Magazine,2025-03-28
Katie Miller,EOP,https://www.wired.com/story/elon-musk-doge-silicon-valley-corporate-connections/,We Mapped DOGE's Silicon Valley and Corporate Connections,Wired Magazine,2025-03-28
Keenan Kmiec,EOP,https://www.wired.com/story/elon-musk-doge-silicon-valley-corporate-connections/,We Mapped DOGE's Silicon Valley and Corporate Connections,Wired Magazine,2025-03-28
Kendall Lindemann,EOP,https://www.wired.com/story/elon-musk-doge-silicon-valley-corporate-connections/,We Mapped DOGE's Silicon Valley and Corporate Connections,Wired Magazine,2025-03-28
Kyle Schutt,GSA,https://www.wired.com/story/elon-musk-doge-silicon-valley-corporate-connections/,We Mapped DOGE's Silicon Valley and Corporate Connections,Wired Magazine,2025-03-28
Luke Farritor,USAID,https://www.wired.com/story/elon-musk-doge-silicon-valley-corporate-connections/,We Mapped DOGE's Silicon Valley and Corporate Connections,Wired Magazine,2025-03-28
Luke Farritor,HHS,https://www.wired.com/story/elon-musk-doge-silicon-valley-corporate-connections/,We Mapped DOGE's Silicon Valley and Corporate Connections,Wired Magazine,2025-03-28
Luke Farritor,CFPB,https://www.wired.com/story/elon-musk-doge-silicon-valley-corporate-connections/,We Mapped DOGE's Silicon Valley and Corporate Connections,Wired Magazine,2025-03-28
Luke Farritor,Energy,https://www.wired.com/story/elon-musk-doge-silicon-valley-corporate-connections/,We Mapped DOGE's Silicon Valley and Corporate Connections,Wired Magazine,2025-03-28
Luke Farritor,Education,https://www.wired.com/story/elon-musk-doge-silicon-valley-corporate-connections/,We Mapped DOGE's Silicon Valley and Corporate Connections,Wired Magazine,2025-03-28
Luke Farritor,GSA,https://www.wired.com/story/elon-musk-doge-silicon-valley-corporate-connections/,We Mapped DOGE's Silicon Valley and Corporate Connections,Wired Magazine,2025-03-28
Luke Farritor,SSA,https://www.wired.com/story/elon-musk-doge-silicon-valley-corporate-connections/,We Mapped DOGE's Silicon Valley and Corporate Connections,Wired Magazine,2025-03-28
Marko Elez,Treasury,https://www.wired.com/story/elon-musk-doge-silicon-valley-corporate-connections/,We Mapped DOGE's Silicon Valley and Corporate Connections,Wired Magazine,2025-03-28
Marko Elez,EOP,https://www.wired.com/story/elon-musk-doge-silicon-valley-corporate-connections/,We Mapped DOGE's Silicon Valley and Corporate Connections,Wired Magazine,2025-03-28
Marko Elez,SSA,https://www.wired.com/story/elon-musk-doge-silicon-valley-corporate-connections/,We Mapped DOGE's Silicon Valley and Corporate Connections,Wired Magazine,2025-03-28
Mattieu Gamache-Asselin,HHS,https://www.wired.com/story/elon-musk-doge-silicon-valley-corporate-connections/,We Mapped DOGE's Silicon Valley and Corporate Connections,Wired Magazine,2025-03-28
Michael Grimes,Commerce,https://www.wired.com/story/elon-musk-doge-silicon-valley-corporate-connections/,We Mapped DOGE's Silicon Valley and Corporate Connections,Wired Magazine,2025-03-28
Michael Mirski,HUD,https://www.wired.com/story/elon-musk-doge-silicon-valley-corporate-connections/,We Mapped DOGE's Silicon Valley and Corporate Connections,Wired Magazine,2025-03-28
Mike Russo,SSA,https://www.wired.com/story/elon-musk-doge-silicon-valley-corporate-connections/,We Mapped DOGE's Silicon Valley and Corporate Connections,Wired Magazine,2025-03-28
Nate Cavanaugh,GSA,https://www.wired.com/story/elon-musk-doge-silicon-valley-corporate-connections/,We Mapped DOGE's Silicon Valley and Corporate Connections,Wired Magazine,2025-03-28
Nicole Hollander,GSA,https://www.wired.com/story/elon-musk-doge-silicon-valley-corporate-connections/,We Mapped DOGE's Silicon Valley and Corporate Connections,Wired Magazine,2025-03-28
Nikhil Rajpal,OPM,https://www.wired.com/story/elon-musk-doge-silicon-valley-corporate-connections/,We Mapped DOGE's Silicon Valley and Corporate Connections,Wired Magazine,2025-03-28
Nikhil Rajpal,CFPB,https://www.wired.com/story/elon-musk-doge-silicon-valley-corporate-connections/,We Mapped DOGE's Silicon Valley and Corporate Connections,Wired Magazine,2025-03-28
Nikhil Rajpal,SSA,https://www.wired.com/story/elon-musk-doge-silicon-valley-corporate-connections/,We Mapped DOGE's Silicon Valley and Corporate Connections,Wired Magazine,2025-03-28
Nikhil Rajpal,NOAA,https://www.wired.com/story/elon-musk-doge-silicon-valley-corporate-connections/,We Mapped DOGE's Silicon Valley and Corporate Connections,Wired Magazine,2025-03-28
Noah Peters,OPM,https://www.wired.com/story/elon-musk-doge-silicon-valley-corporate-connections/,We Mapped DOGE's Silicon Valley and Corporate Connections,Wired Magazine,2025-03-28
Noah Peters,EOP,https://www.wired.com/story/elon-musk-doge-silicon-valley-corporate-connections/,We Mapped DOGE's Silicon Valley and Corporate Connections,Wired Magazine,2025-03-28
Payton Rehling,SSA,https://www.wired.com/story/elon-musk-doge-silicon-valley-corporate-connections/,We Mapped DOGE's Silicon Valley and Corporate Connections,Wired Magazine,2025-03-28
Rachel Riley,HHS,https://www.wired.com/story/elon-musk-doge-silicon-valley-corporate-connections/,We Mapped DOGE's Silicon Valley and Corporate Connections,Wired Magazine,2025-03-28
Riccardo Biasini,OPM,https://www.wired.com/story/elon-musk-doge-silicon-valley-corporate-connections/,We Mapped DOGE's Silicon Valley and Corporate Connections,Wired Magazine,2025-03-28
Riley Sennott,NASA,https://www.wired.com/story/elon-musk-doge-silicon-valley-corporate-connections/,We Mapped DOGE's Silicon Valley and Corporate Connections,Wired Magazine,2025-03-28
Riley Sennott,GSA,https://www.wired.com/story/elon-musk-doge-silicon-valley-corporate-connections/,We Mapped DOGE's Silicon Valley and Corporate Connections,Wired Magazine,2025-03-28
Ryan Riedel,Energy,https://www.wired.com/story/elon-musk-doge-silicon-valley-corporate-connections/,We Mapped DOGE's Silicon Valley and Corporate Connections,Wired Magazine,2025-03-28
Ryan Wunderly,Treasury,https://www.wired.com/story/elon-musk-doge-silicon-valley-corporate-connections/,We Mapped DOGE's Silicon Valley and Corporate Connections,Wired Magazine,2025-03-28
Sam Beyda,DOL,https://www.wired.com/story/elon-musk-doge-silicon-valley-corporate-connections/,We Mapped DOGE's Silicon Valley and Corporate Connections,Wired Magazine,2025-03-28
Sam Corcos,Treasury,https://www.wired.com/story/elon-musk-doge-silicon-valley-corporate-connections/,We Mapped DOGE's Silicon Valley and Corporate Connections,Wired Magazine,2025-03-28
Sam Corcos,IRS,https://www.wired.com/story/elon-musk-doge-silicon-valley-corporate-connections/,We Mapped DOGE's Silicon Valley and Corporate Connections,Wired Magazine,2025-03-28
Sam Smeal,FAA,https://www.wired.com/story/elon-musk-doge-silicon-valley-corporate-connections/,We Mapped DOGE's Silicon Valley and Corporate Connections,Wired Magazine,2025-03-28
Scott Coulter,SSA,https://www.wired.com/story/elon-musk-doge-silicon-valley-corporate-connections/,We Mapped DOGE's Silicon Valley and Corporate Connections,Wired Magazine,2025-03-28
Scott Coulter,NASA,https://www.wired.com/story/elon-musk-doge-silicon-valley-corporate-connections/,We Mapped DOGE's Silicon Valley and Corporate Connections,Wired Magazine,2025-03-28
Scott Kupor,OPM,https://www.wired.com/story/elon-musk-doge-silicon-valley-corporate-connections/,We Mapped DOGE's Silicon Valley and Corporate Connections,Wired Magazine,2025-03-28
Scott Langmack,HUD,https://www.wired.com/story/elon-musk-doge-silicon-valley-corporate-connections/,We Mapped DOGE's Silicon Valley and Corporate Connections,Wired Magazine,2025-03-28
Stephanie Holmes,OPM,https://www.wired.com/story/elon-musk-doge-silicon-valley-corporate-connections/,We Mapped DOGE's Silicon Valley and Corporate Connections,Wired Magazine,2025-03-28
Stephanie Holmes,EOP,https://www.wired.com/story/elon-musk-doge-silicon-valley-corporate-connections/,We Mapped DOGE's Silicon Valley and Corporate Connections,Wired Magazine,2025-03-28
Stephen Duarte,OPM,https://www.wired.com/story/elon-musk-doge-silicon-valley-corporate-connections/,We Mapped DOGE's Silicon Valley and Corporate Connections,Wired Magazine,2025-03-28
Stephen Ehikian,GSA,https://www.wired.com/story/elon-musk-doge-silicon-valley-corporate-connections/,We Mapped DOGE's Silicon Valley and Corporate Connections,Wired Magazine,2025-03-28
Steve Davis,OPM,https://www.wired.com/story/elon-musk-doge-silicon-valley-corporate-connections/,We Mapped DOGE's Silicon Valley and Corporate Connections,Wired Magazine,2025-03-28
Steve Davis,GSA,https://www.wired.com/story/elon-musk-doge-silicon-valley-corporate-connections/,We Mapped DOGE's Silicon Valley and Corporate Connections,Wired Magazine,2025-03-28
Steve Davis,EOP,https://www.wired.com/story/elon-musk-doge-silicon-valley-corporate-connections/,We Mapped DOGE's Silicon Valley and Corporate Connections,Wired Magazine,2025-03-28
Tarak Makecha,OPM,https://www.wired.com/story/elon-musk-doge-silicon-valley-corporate-connections/,We Mapped DOGE's Silicon Valley and Corporate Connections,Wired Magazine,2025-03-28
Tarak Makecha,State,https://www.wired.com/story/elon-musk-doge-silicon-valley-corporate-connections/,We Mapped DOGE's Silicon Valley and Corporate Connections,Wired Magazine,2025-03-28
Ted Malaska,FAA,https://www.wired.com/story/elon-musk-doge-silicon-valley-corporate-connections/,We Mapped DOGE's Silicon Valley and Corporate Connections,Wired Magazine,2025-03-28
Thomas Kiernan,FAA,https://www.wired.com/story/elon-musk-doge-silicon-valley-corporate-connections/,We Mapped DOGE's Silicon Valley and Corporate Connections,Wired Magazine,2025-03-28
Thomas Shedd,GSA,https://www.wired.com/story/elon-musk-doge-silicon-valley-corporate-connections/,We Mapped DOGE's Silicon Valley and Corporate Connections,Wired Magazine,2025-03-28
Thomas Shedd,DOL,https://www.wired.com/story/elon-musk-doge-silicon-valley-corporate-connections/,We Mapped DOGE's Silicon Valley and Corporate Connections,Wired Magazine,2025-03-28
Tom Krause,Treasury,https://www.wired.com/story/elon-musk-doge-silicon-valley-corporate-connections/,We Mapped DOGE's Silicon Valley and Corporate Connections,Wired Magazine,2025-03-28
Tyler Hassen,DOI,https://www.wired.com/story/elon-musk-doge-silicon-valley-corporate-connections/,We Mapped DOGE's Silicon Valley and Corporate Connections,Wired Magazine,2025-03-28
Daniel Abrahamson,DOT,https://projects.propublica.org/elon-musk-doge-tracker/,Elon Musk's Demolition Crew,ProPublica,2025-04-17
Justin Aimonetti,DOGE,https://projects.propublica.org/elon-musk-doge-tracker/,Elon Musk's Demolition Crew,ProPublica,2025-04-17
Justin Aimonetti,USIP,https://projects.propublica.org/elon-musk-doge-tracker/,Elon Musk's Demolition Crew,ProPublica,2025-04-17
Justin Aimonetti,USADF,https://projects.propublica.org/elon-musk-doge-tracker/,Elon Musk's Demolition Crew,ProPublica,2025-04-17
Jacob Altik,EOP,https://projects.propublica.org/elon-musk-doge-tracker/,Elon Musk's Demolition Crew,ProPublica,2025-04-17
Jacob Altik,USADF,https://projects.propublica.org/elon-musk-doge-tracker/,Elon Musk's Demolition Crew,ProPublica,2025-04-17
Jacob Altik,IAF,https://projects.propublica.org/elon-musk-doge-tracker/,Elon Musk's Demolition Crew,ProPublica,2025-04-17
Jacob Altik,USIP,https://projects.propublica.org/elon-musk-doge-tracker/,Elon Musk's Demolition Crew,ProPublica,2025-04-17
Anthony Armstrong,OPM,https://projects.propublica.org/elon-musk-doge-tracker/,Elon Musk's Demolition Crew,ProPublica,2025-04-17
Jennifer Balajadia,EOP,https://projects.propublica.org/elon-musk-doge-tracker/,Elon Musk's Demolition Crew,ProPublica,2025-04-17
Alexandra Beynon,EOP,https://projects.propublica.org/elon-musk-doge-tracker/,Elon Musk's Demolition Crew,ProPublica,2025-04-17
Alexandra Beynon,Education,https://projects.propublica.org/elon-musk-doge-tracker/,Elon Musk's Demolition Crew,ProPublica,2025-04-17
Riccardo Biasini,OPM,https://projects.propublica.org/elon-musk-doge-tracker/,Elon Musk's Demolition Crew,ProPublica,2025-04-17
Brian Bjelde,OPM,https://projects.propublica.org/elon-musk-doge-tracker/,Elon Musk's Demolition Crew,ProPublica,2025-04-17
Akash Bobba,OPM,https://projects.propublica.org/elon-musk-doge-tracker/,Elon Musk's Demolition Crew,ProPublica,2025-04-17
Akash Bobba,SSA,https://projects.propublica.org/elon-musk-doge-tracker/,Elon Musk's Demolition Crew,ProPublica,2025-04-17
Akash Bobba,Education,https://projects.propublica.org/elon-musk-doge-tracker/,Elon Musk's Demolition Crew,ProPublica,2025-04-17
Ashley Boizelle,DOGE,https://projects.propublica.org/elon-musk-doge-tracker/,Elon Musk's Demolition Crew,ProPublica,2025-04-17
Ashley Boizelle,GSA,https://projects.propublica.org/elon-musk-doge-tracker/,Elon Musk's Demolition Crew,ProPublica,2025-04-17
Emily Bryant,FTC,https://projects.propublica.org/elon-musk-doge-tracker/,Elon Musk's Demolition Crew,ProPublica,2025-04-17
Emily Bryant,GSA,https://projects.propublica.org/elon-musk-doge-tracker/,Elon Musk's Demolition Crew,ProPublica,2025-04-17
James Burnham,EOP,https://projects.propublica.org/elon-musk-doge-tracker/,Elon Musk's Demolition Crew,ProPublica,2025-04-17
James Burnham,USIP,https://projects.propublica.org/elon-musk-doge-tracker/,Elon Musk's Demolition Crew,ProPublica,2025-04-17
Nate Cavanaugh,GSA,https://projects.propublica.org/elon-musk-doge-tracker/,Elon Musk's Demolition Crew,ProPublica,2025-04-17
Nate Cavanaugh,USADF,https://projects.propublica.org/elon-musk-doge-tracker/,Elon Musk's Demolition Crew,ProPublica,2025-04-17
Nate Cavanaugh,USIP,https://projects.propublica.org/elon-musk-doge-tracker/,Elon Musk's Demolition Crew,ProPublica,2025-04-17
Nate Cavanaugh,NEH,https://projects.propublica.org/elon-musk-doge-tracker/,Elon Musk's Demolition Crew,ProPublica,2025-04-17
Nate Cavanaugh,IMLS,https://projects.propublica.org/elon-musk-doge-tracker/,Elon Musk's Demolition Crew,ProPublica,2025-04-17
Sam Corcos,Treasury,https://projects.propublica.org/elon-musk-doge-tracker/,Elon Musk's Demolition Crew,ProPublica,2025-04-17
Sam Corcos,IRS,https://projects.propublica.org/elon-musk-doge-tracker/,Elon Musk's Demolition Crew,ProPublica,2025-04-17
Edward Coristine,OPM,https://projects.propublica.org/elon-musk-doge-tracker/,Elon Musk's Demolition Crew,ProPublica,2025-04-17
